name,YCSB-100000-100000-workloadb,YCSB-1000-1000-workloada,YCSB-10000-10000-workloadc
hbase.tmp.dir,"(29516.34, 32201.68, 32480.71)","(1762.30, 1790.15, 1785.28)","(1831.51, 1878.95, 1848.12)"
hbase.rootdir,"(29704.66, 30605.20, 30708.95)","(1761.12, 1772.08, 1763.36)","(1823.01, 1837.81, 1887.46)"
hbase.cluster.distributed,"(0.00, 54978.74)","(1729.88, 1781.69)","(1950.80, 1826.52)"
hbase.zookeeper.quorum,"(0.00, 3533.77, 33004.22)","(1716.61, 1736.49, 1757.98)","(31289.11, -3850.18, 19693.44)"
zookeeper.recovery.retry.maxsleeptime,"(31121.16, 30972.52, 31044.50)","(1742.56, 1784.12, 1796.76)","(1878.66, 1873.03, 1876.52)"
hbase.local.dir,"(30385.45, 31186.49, 30656.45)","(1742.95, 1789.02, 1757.61)","(1959.54, 1814.20, 1834.26)"
hbase.master.port,"(31890.08, 31591.76, 31842.83)","(1719.23, 1784.46, 1730.15)","(1842.99, 1861.19, 1885.28)"
hbase.master.info.port,"(30770.25, 30823.37, 30816.49)","(1787.79, 1779.55, 1768.34)","(1886.52, 1860.58, 1867.88)"
hbase.master.info.bindAddress,"(30935.85, 31004.03, 31007.13)","(1786.41, 1773.48, 1772.91)","(1789.82, 1891.94, 1877.50)"
hbase.master.logcleaner.plugins,"(30249.76, 30285.29, 30731.05)","(1808.38, 1795.93, 1757.31)","(1894.31, 1850.59, 1865.76)"
hbase.master.logcleaner.ttl,"(0.00, 7192.37, 43534.75)","(1690.03, 1803.27, 1777.95)","(42087.54, -21700.43, -37526.48)"
hbase.master.hfilecleaner.plugins,"(32427.33, 31740.06, 31135.71)","(1739.35, 1752.19, 1800.55)","(1805.68, 1819.44, 1848.65)"
hbase.master.infoserver.redirect,"(33178.50, 29589.31)","(1794.15, 1777.86)","(32393.91, 7419.72)"
hbase.master.fileSplitTimeout,"(30841.22, 30849.01, 30844.35)","(1779.47, 1778.87, 1778.89)","(1871.61, 1867.25, 1870.37)"
hbase.regionserver.port,"(31106.20, 31003.18, 31080.50)","(1727.59, 1735.85, 1743.97)","(1936.19, 1852.79, 1867.63)"
hbase.regionserver.info.port,"(31709.53, 31588.50, 31676.47)","(1846.90, 1752.66, 1831.82)","(1796.37, 1851.11, 1916.03)"
hbase.regionserver.info.bindAddress,"(30375.29, 30827.56, 30601.68)","(1865.36, 1853.23, 1836.62)","(1859.95, 1870.52, 1865.60)"
hbase.regionserver.info.port.auto,"(32443.33, 31800.59)","(1777.17, 1777.57)","(1953.56, 1930.25)"
hbase.regionserver.handler.count,"(30970.70, 30979.17, 31026.75)","(1766.69, 1776.42, 1779.92)","(1853.15, 1879.14, 1875.24)"
hbase.ipc.server.callqueue.handler.factor,"(32554.88, 31781.89, 29918.20)","(1725.38, 1775.89, 1740.85)","(1861.84, 1864.68, 1869.34)"
hbase.ipc.server.callqueue.read.ratio,"(30769.04, 31059.45, 30887.55)","(1765.63, 1783.00, 1778.60)","(1876.04, 1867.28, 1866.42)"
hbase.ipc.server.callqueue.scan.ratio,"(31975.44, 30756.53, 31883.84)","(1795.87, 1794.07, 1790.17)","(1884.29, 1859.54, 1859.50)"
hbase.regionserver.msginterval,"(30623.37, 30630.71, 30926.20)","(0.00, 3414.66, 185.44)","(1778.11, 1785.23, 1832.23)"
hbase.regionserver.logroll.period,"(38446.75, 25667.48, 30562.29)","(1786.91, 1775.54, 1774.92)","(32010.24, 8083.28, 24236.04)"
hbase.regionserver.logroll.errors.tolerated,"(29841.40, 30938.85, 30806.76)","(1853.84, 1707.10, 1733.65)","(1919.44, 1854.50, 1835.15)"
hbase.regionserver.hlog.reader.impl,"(30179.65, 30208.50, 31615.71)","(1864.77, 1845.52, 1807.40)","(1794.91, 1839.30, 1888.65)"
hbase.regionserver.hlog.writer.impl,"(31235.34, 30995.57, 30813.02)","(1713.17, 1827.30, 1816.20)","(1844.61, 1875.97, 1858.55)"
hbase.regionserver.global.memstore.size,"(0.00, 2550.70, 17828.99)","(0.00, 92.27, 1811.84)","(1957.28, 1874.02, 1799.19)"
hbase.regionserver.global.memstore.size.lower.limit,"(29036.00, 30174.56, 31269.80)","(1574.80, 1745.38, 1851.33)","(1814.92, 1900.98, 1860.27)"
hbase.systemtables.compacting.memstore.type,"(32094.72, 31182.62, 29995.39)","(1754.05, 1787.14, 1800.73)","(1788.52, 1835.05, 1944.22)"
hbase.regionserver.optionalcacheflushinterval,"(29742.16, 31064.88, 32212.58)","(1801.72, 1800.05, 1789.07)","(1828.09, 1905.13, 1885.24)"
hbase.regionserver.dns.interface,"(31698.03, 30460.17, 31320.51)","(1798.67, 1767.03, 1777.09)","(1799.20, 1816.17, 1853.51)"
hbase.regionserver.dns.nameserver,"(30127.07, 30176.61, 31678.81)","(1837.16, 1834.74, 1830.81)","(1786.07, 1786.16, 1892.27)"
hbase.regionserver.region.split.policy,"(31509.61, 31459.96, 31359.50)","(1818.19, 1795.71, 1772.39)","(1790.59, 1808.90, 1903.97)"
hbase.regionserver.regionSplitLimit,"(32472.20, 31849.90, 32024.06)","(1761.13, 1792.68, 1785.48)","(1840.93, 1885.07, 1885.18)"
zookeeper.session.timeout,"(0.00, 49494.33, 59705.47)","(1547.99, 1936.61, 1791.27)","(32372.94, -25489.59, -14948.02)"
zookeeper.znode.parent,"(32458.24, 31879.57, 30837.58)","(1739.76, 1741.28, 1812.46)","(1926.74, 1821.99, 1897.55)"
zookeeper.znode.acl.parent,"(31391.51, 30770.44, 30933.48)","(1860.24, 1788.05, 1765.55)","(1837.55, 1888.38, 1875.70)"
hbase.zookeeper.dns.interface,"(32401.16, 30326.75, 31163.27)","(1771.45, 1777.13, 1775.33)","(1830.40, 1871.51, 1891.57)"
hbase.zookeeper.dns.nameserver,"(30056.67, 31464.43, 31968.25)","(1717.01, 1824.64, 1723.09)","(1906.13, 1836.78, 1880.39)"
hbase.zookeeper.peerport,"(31989.91, 31464.80, 30421.92)","(1827.93, 1805.61, 1739.69)","(1840.57, 1892.30, 1892.40)"
hbase.zookeeper.leaderport,"(31285.10, 30766.18, 30863.02)","(1839.04, 1768.87, 1762.02)","(1907.46, 1844.21, 1867.29)"
hbase.zookeeper.property.initLimit,"(0.00, 35689.87, 5276.09)","(1567.40, 1832.89, 1889.08)","(1894.39, 1874.61, 1880.17)"
hbase.zookeeper.property.syncLimit,"(31809.43, 31610.44, 31520.24)","(1758.98, 1771.54, 1760.87)","(1863.36, 1864.19, 1865.48)"
hbase.zookeeper.property.dataDir,"(31558.37, 31476.64, 31033.60)","(1832.04, 1819.24, 1784.96)","(1907.37, 1847.96, 1843.74)"
hbase.zookeeper.property.clientPort,"(nan, nan, 'nan')","(0.00, 2842.73, 2493.69)","(1924.20, 1844.30, 1910.18)"
hbase.zookeeper.property.maxClientCnxns,"(nan, nan, 'nan')","(0.00, 2764.98, 1956.23)","(40112.31, -32040.14, -1571.48)"
hbase.client.write.buffer,"(0.00, 30490.51, 33374.35)","(1567.40, 1912.30, 1602.37)","(1938.98, 1815.66, 1873.25)"
hbase.client.pause,"(31128.98, 30983.01, 31073.13)","(1759.84, 1761.30, 1762.68)","(31695.72, 3103.36, 3808.93)"
hbase.client.pause.server.overloaded,"(32342.30, 31455.32, 32133.33)","(1866.07, 1734.59, 1741.45)","(1943.36, 1907.69, 1898.75)"
hbase.client.retries.number,"(30364.33, 31317.51, 31291.27)","(1857.62, 1761.49, 1701.67)","(1857.50, 1878.03, 1875.92)"
hbase.client.max.total.tasks,"(36658.29, 33789.71, 31084.14)","(1703.81, 1749.24, 1745.24)","(1927.70, 1912.88, 1873.30)"
hbase.client.max.perserver.tasks,"(30120.19, 30134.45, 30532.70)","(1760.20, 1775.76, 1765.14)","(1900.94, 1836.46, 1838.84)"
hbase.client.max.perregion.tasks,"(31916.67, 31746.13, 31055.55)","(1840.52, 1827.02, 1772.99)","(1939.44, 1937.08, 1929.13)"
hbase.client.perserver.requests.threshold,"(0.00, 48744.24, 59200.41)","(0.00, 45.92, 1015.29)","(1787.25, 1937.82, 1804.80)"
hbase.client.scanner.caching,"(31253.28, 30831.56, 31001.17)","(1825.29, 1731.49, 1817.58)","(1859.87, 1871.19, 1861.15)"
hbase.client.keyvalue.maxsize,"(30493.16, 30623.79, 30635.26)","(1849.90, 1840.46, 1726.14)","(1912.68, 1825.89, 1890.39)"
hbase.server.keyvalue.maxsize,"(32420.54, 31774.22, 32024.92)","(1752.50, 1782.24, 1757.50)","(1837.90, 1851.69, 1865.88)"
hbase.client.scanner.timeout.period,"(31929.23, 31100.91, 31668.15)","(1749.46, 1805.26, 1757.60)","(1836.53, 1847.54, 1885.53)"
hbase.client.localityCheck.threadPoolSize,"(31615.43, 30919.89, 30942.98)","(1714.81, 1833.32, 1736.08)","(1885.34, 1871.67, 1856.02)"
hbase.bulkload.retries.number,"(31223.71, 31091.60, 30885.81)","(1719.09, 1805.84, 1720.05)","(1900.68, 1882.45, 1887.95)"
hbase.compaction.after.bulkload.enable,"(30757.38, 30785.98)","(1789.89, 1767.86)","(1775.94, 1897.11)"
hbase.master.balancer.maxRitPercent,"(32081.32, 30407.57, 31052.71)","(1833.32, 1810.90, 1754.81)","(1777.80, 1781.64, 1820.17)"
hbase.balancer.period,"(32450.76, 30750.46, 29994.17)","(1810.85, 1777.49, 1771.34)","(1878.49, 1859.70, 1865.89)"
hbase.regions.slop,"(30769.67, 31223.88, 30850.54)","(1818.49, 1757.60, 1764.63)","(1958.61, 1944.03, 1896.07)"
hbase.normalizer.period,"(32063.31, 30941.39, 30538.11)","(1840.93, 1804.01, 1758.80)","(1851.66, 1855.27, 1856.67)"
hbase.normalizer.split.enabled,"(32507.40, 31745.10)","(1721.50, 1831.94)","(1861.94, 1864.09)"
hbase.normalizer.merge.enabled,"(31286.26, 31255.19)","(1761.57, 1765.06)","(1881.75, 1874.09)"
hbase.normalizer.merge.min.region.count,"(30963.04, 30971.59, 31029.06)","(1852.50, 1775.70, 1746.61)","(1879.66, 1877.46, 1862.62)"
hbase.normalizer.merge.min_region_age.days,"(29757.03, 31430.48, 30727.89)","(1749.20, 1760.49, 1751.40)","(1849.75, 1864.94, 1879.00)"
hbase.normalizer.merge.min_region_size.mb,"(31668.43, 30881.87, 30756.63)","(1775.19, 1777.27, 1775.95)","(1957.67, 1935.33, 1939.63)"
hbase.table.normalization.enabled,"(32254.44, 30171.48)","(1762.77, 1770.92)","(1924.03, 1833.50)"
hbase.server.thread.wakefrequency,"(31362.80, 31300.19, 31335.94)","(1572.33, 1828.86, 1900.83)","(1830.95, 1901.97, 1871.59)"
hbase.server.versionfile.writeattempts,"(31675.04, 30613.00, 31051.47)","(1790.44, 1773.23, 1788.06)","(1946.82, 1913.68, 1905.01)"
hbase.hregion.memstore.flush.size,"(30967.49, 31019.61, 31041.55)","(1766.50, 1769.34, 1782.63)","(1885.14, 1874.18, 1869.84)"
hbase.hregion.percolumnfamilyflush.size.lower.bound.min,"(30828.67, 31011.00, 30881.73)","(1865.93, 1794.44, 1732.76)","(1808.65, 1916.98, 1907.79)"
hbase.hregion.preclose.flush.size,"(31555.67, 31478.57, 31170.61)","(1768.10, 1771.46, 1777.95)","(1925.71, 1897.75, 1895.23)"
hbase.hregion.memstore.block.multiplier,"(30927.12, 30986.35, 31055.64)","(1860.71, 1850.85, 1839.74)","(1910.98, 1907.71, 1888.41)"
hbase.hregion.memstore.mslab.enabled,"(30782.23, 30820.60)","(1795.27, 1789.34)","(1857.28, 1878.97)"
hbase.hregion.memstore.mslab.chunksize,"(31855.20, 31254.85, 31028.83)","(1769.55, 1777.75, 1780.30)","(1782.33, 1842.43, 1818.98)"
hbase.regionserver.offheap.global.memstore.size,"(31992.77, 31421.59, 30474.01)","(1809.79, 1793.03, 1751.01)","(1900.24, 1865.09, 1857.71)"
hbase.hregion.memstore.mslab.max.allocation,"(30870.20, 30961.94, 31089.05)","(1776.16, 1777.09, 1776.64)","(1873.92, 1867.79, 1864.27)"
hbase.hregion.max.filesize,"(29472.08, 31529.16, 30339.98)","(1861.55, 1744.22, 1708.85)","(1845.53, 1847.45, 1856.93)"
hbase.hregion.split.overallfiles,"(30045.26, 31383.76)","(1700.30, 1704.30)","(1836.22, 1843.03)"
hbase.hregion.majorcompaction,"(32169.26, 31834.72, 30993.91)","(1811.41, 1789.07, 1781.26)","(1828.71, 1845.33, 1878.11)"
hbase.hregion.majorcompaction.jitter,"(29680.36, 30120.18, 30923.82)","(1695.73, 1835.77, 1819.62)","(1813.32, 1873.28, 1854.46)"
hbase.hstore.compactionThreshold,"(31937.31, 31164.19, 31226.29)","(1786.41, 1775.44, 1771.13)","(1775.29, 1787.43, 1820.64)"
hbase.regionserver.compaction.enabled,"(29595.29, 32078.91)","(1806.65, 1783.09)","(1824.02, 1896.22)"
hbase.hstore.flusher.count,"(31170.53, 30913.86, 30969.21)","(1784.07, 1773.66, 1774.48)","(1867.07, 1868.29, 1867.65)"
hbase.hstore.blockingStoreFiles,"(30842.53, 30935.97, 30858.04)","(1690.54, 1822.43, 1747.93)","(1802.12, 1825.15, 1810.08)"
hbase.hstore.blockingWaitTime,"(31502.85, 30796.78, 30776.17)","(1702.28, 1801.61, 1791.56)","(1865.03, 1865.89, 1869.02)"
hbase.hstore.compaction.min,"(30913.89, 31021.19, 31114.74)","(1764.38, 1781.88, 1785.14)","(1886.25, 1876.77, 1884.82)"
hbase.hstore.compaction.max,"(31053.80, 31012.87, 31000.46)","(1829.96, 1803.19, 1773.55)","(1874.51, 1873.06, 1868.22)"
hbase.hstore.compaction.min.size,"(37048.93, 33239.41, 29134.20)","(1644.74, 1811.63, 1682.54)","(1785.16, 1858.52, 1940.17)"
hbase.hstore.compaction.max.size,"(0.00, 58450.20, 35446.60)","(0.00, 1960.45, 47.64)","(32000.00, 13291.39, 12677.68)"
hbase.hstore.compaction.ratio,"(nan, nan, 'nan')","(1600.00, 1789.78, 1724.68)","(1792.43, 1831.47, 1821.89)"
hbase.hstore.compaction.ratio.offpeak,"(31630.18, 31478.86, 30645.03)","(1859.80, 1773.33, 1751.23)","(1831.05, 1888.18, 1869.08)"
hbase.hstore.time.to.purge.deletes,"(32433.19, 30050.26, 30063.97)","(1779.19, 1777.02, 1778.55)","(1811.32, 1852.88, 1882.04)"
hbase.offpeak.start.hour,"(30091.96, 31431.67, 30614.93)","(1723.26, 1787.31, 1763.99)","(1845.99, 1852.94, 1859.44)"
hbase.offpeak.end.hour,"(31117.03, 31038.11, 31079.56)","(1775.90, 1778.67, 1779.86)","(1869.45, 1867.75, 1869.07)"
hbase.regionserver.thread.compaction.throttle,"(31412.75, 31412.42, 31303.68)","(1722.11, 1822.87, 1722.33)","(1793.71, 1817.40, 1798.69)"
hbase.regionserver.majorcompaction.pagecache.drop,"(30280.61, 30954.19)","(1716.78, 1757.60)","(1927.47, 1865.59)"
hbase.regionserver.minorcompaction.pagecache.drop,"(31437.20, 31415.60)","(1723.05, 1784.95)","(1930.24, 1849.85)"
hbase.hstore.compaction.kv.max,"(30447.19, 30673.43, 31194.16)","(1782.15, 1780.04, 1778.72)","(1784.92, 1907.15, 1824.97)"
hbase.storescanner.parallel.seek.enable,"(30546.98, 31095.64)","(1840.33, 1720.09)","(1797.93, 1866.04)"
hbase.storescanner.parallel.seek.threads,"(29908.18, 30927.12, 31918.00)","(1731.97, 1746.48, 1753.09)","(1814.36, 1882.51, 1855.19)"
hfile.block.cache.policy,"(31291.22, 30877.58, 31101.37, 30921.86, 30870.96, 30895.52)","(1762.92, 1773.67, 1770.34, 1765.88, 1777.70, 1771.44)","(1885.98, 1884.66, 1867.92, 1852.80, 1879.34, 1873.01)"
hfile.block.cache.size,"(0.00, 38027.71, 15478.08)","(1712.08, 1819.96, 1803.91)","(1813.16, 1823.95, 1871.85)"
hfile.block.index.cacheonwrite,"(31847.99, 31268.72)","(1536.10, 1812.81)","(1841.30, 1857.76)"
hfile.index.block.max.size,"(34587.03, 31768.70, 27675.05)","(1719.95, 1827.88, 1745.01)","(1889.58, 1879.78, 1883.14)"
hbase.bucketcache.ioengine,"(32559.95, 31026.50, 31801.23)","(1852.19, 1820.38, 1751.68)","(1878.91, 1861.18, 1872.06)"
