name,YCSB-100000-100000-workloadb,YCSB-1000-1000-workloada,YCSB-10000-10000-workloadc
hbase.hstore.compaction.throughput.lower.bound,"(30653.90, 30804.22, 30770.27)","(1815.82, 1778.57, 1800.79)","(39108.33, -29548.78, 33031.22)"
hbase.hstore.compaction.throughput.higher.bound,"(30796.96, 30935.79, 31074.82)","(1846.47, 1791.84, 1714.54)","(1907.50, 1851.58, 1871.17)"
hbase.bucketcache.size,"(30948.71, 31053.69, 31027.49)","(1776.59, 1778.26, 1777.38)","(1857.16, 1879.50, 1869.20)"
hbase.bucketcache.bucket.sizes,"(35117.47, 26944.24, 30069.35)","(1582.28, 1960.43, 1747.44)","(1875.22, 1862.57, 1864.63)"
hfile.format.version,"(0.00, 26853.91, 38720.46)","(1699.49, 1830.16, 1811.11)","(41946.31, -31536.65, 36148.67)"
hfile.block.bloom.cacheonwrite,"(32355.44, 29855.80)","(1699.23, 1805.35)","(1928.75, 1819.90)"
io.storefile.bloom.block.size,"(29774.58, 31682.61, 31378.01)","(1767.09, 1783.65, 1780.06)","(1898.16, 1890.59, 1882.72)"
hbase.rs.cacheblocksonwrite,"(29961.25, 31166.12)","(1729.78, 1794.75)","(1877.41, 1874.53)"
hbase.rpc.timeout,"(30847.28, 30878.96, 30866.86)","(1784.65, 1775.68, 1782.79)","(1877.08, 1870.87, 1866.25)"
hbase.client.operation.timeout,"(30990.68, 31041.86, 31003.92)","(1778.93, 1777.05, 1777.17)","(1872.06, 1870.55, 1869.10)"
hbase.cells.scanned.per.heartbeat.check,"(31671.26, 30681.80, 30679.96)","(1811.06, 1756.78, 1800.52)","(1958.87, 1830.82, 1888.70)"
hbase.rpc.shortoperation.timeout,"(31013.06, 31019.21, 31019.79)","(1772.71, 1775.28, 1782.54)","(1861.83, 1865.18, 1874.45)"
hbase.ipc.client.tcpnodelay,"(31322.70, 31114.57)","(1780.97, 1775.31)","(1863.01, 1866.89)"
hbase.unsafe.regionserver.hostname,"(30609.71, 30934.91, 30715.61)","(1788.77, 1783.85, 1769.77)","(1901.80, 1838.65, 1899.82)"
hbase.unsafe.regionserver.hostname.disable.master.reversedns,"(31524.41, 31254.43)","(1797.30, 1789.81)","(1944.69, 1876.79)"
hbase.master.keytab.file,"(30288.07, 31244.99, 30488.44)","(1765.55, 1787.18, 1767.19)","(1856.15, 1870.00, 1872.66)"
hbase.master.kerberos.principal,"(30732.41, 31065.70, 30885.71)","(1782.00, 1776.47, 1776.63)","(1879.92, 1858.75, 1874.08)"
hbase.regionserver.keytab.file,"(29561.73, 31330.36, 30256.42)","(1759.03, 1796.09, 1780.11)","(1910.69, 1880.78, 1881.11)"
hbase.regionserver.kerberos.principal,"(30935.96, 31005.47, 31069.42)","(1766.58, 1782.92, 1768.73)","(1870.62, 1867.44, 1868.70)"
hadoop.policy.file,"(30188.19, 31270.54, 31779.29)","(1706.83, 1800.20, 1807.18)","(1840.92, 1864.62, 1848.10)"
hbase.superuser,"(32299.98, 30369.09, 30126.78)","(1777.94, 1777.93, 1777.93)","(1956.22, 1781.38, 1852.32)"
hbase.auth.key.update.interval,"(37034.33, 36981.88, 27483.39)","(1851.62, 1843.69, 1831.80)","(1961.45, 1924.60, 1923.88)"
hbase.auth.token.max.lifetime,"(29858.19, 30617.27, 31138.56)","(1814.15, 1787.98, 1802.66)","(1814.47, 1869.19, 1817.05)"
hbase.ipc.client.fallback-to-simple-auth-allowed,"(30117.46, 31015.98)","(1693.34, 1776.08)","(1858.90, 1859.66)"
hbase.ipc.server.fallback-to-simple-auth-allowed,"(31136.08, 30953.89)","(1847.65, 1741.38)","(1879.02, 1869.50)"
hbase.unsafe.client.kerberos.hostname.disable.reversedns,"(31315.54, 30906.84)","(1787.62, 1771.69)","(1884.43, 1882.33)"
hbase.display.keys,"(30725.41, 30894.32)","(1775.81, 1776.88)","(1895.03, 1851.69)"
hbase.coprocessor.enabled,"(31441.65, 30820.91)","(1829.18, 1791.36)","(1829.89, 1866.28)"
hbase.coprocessor.user.enabled,"(30992.14, 31023.91)","(1698.15, 1826.71)","(1855.90, 1876.73)"
hbase.coprocessor.region.classes,"(32564.92, 30354.87, 31758.83)","(1734.76, 1738.07, 1797.00)","(1912.58, 1846.66, 1833.97)"
hbase.coprocessor.master.classes,"(31195.88, 31184.47, 31184.37)","(1756.36, 1763.35, 1778.93)","(1866.71, 1867.74, 1869.29)"
hbase.coprocessor.abortonerror,"(31746.49, 30829.40)","(1706.29, 1825.22)","(1847.95, 1868.22)"
hbase.rest.port,"(30780.58, 30865.05, 31034.55)","(1695.72, 1831.28, 1765.45)","(1961.11, 1861.06, 1856.41)"
hbase.rest.readonly,"(31426.27, 31026.86)","(1843.50, 1735.21)","(1799.42, 1811.44)"
hbase.rest.threads.max,"(39200.31, 30114.17, 24053.57)","(1811.74, 1808.05, 1762.47)","(32133.68, 19185.62, 17896.46)"
hbase.rest.threads.min,"(31617.49, 30864.92, 30668.57)","(1745.43, 1769.31, 1749.87)","(1911.52, 1857.20, 1888.52)"
hbase.rest.support.proxyuser,"(30765.09, 30772.95)","(1801.97, 1772.50)","(1876.06, 1861.07)"
hbase.defaults.for.version,"(30382.39, 31327.37, 30442.40)","(1780.01, 1779.56, 1778.77)","(1834.24, 1834.62, 1855.07)"
hbase.defaults.for.version.skip,"(30284.38, 30903.84)","(1783.11, 1776.97)","(1836.01, 1890.86)"
hbase.table.lock.enable,"(31325.82, 30842.48)","(1481.48, 1589.65)","(1875.53, 1866.48)"
hbase.table.max.rowsize,"(31014.67, 31017.19, 31016.91)","(1850.50, 1752.23, 1799.64)","(1867.61, 1868.96, 1868.18)"
hbase.thrift.minWorkerThreads,"(32402.16, 30241.35, 31532.39)","(1824.36, 1762.94, 1819.76)","(1882.58, 1881.53, 1861.08)"
hbase.thrift.maxWorkerThreads,"(30020.10, 30859.01, 30353.85)","(1822.13, 1752.23, 1741.96)","(1873.29, 1864.62, 1867.79)"
hbase.thrift.maxQueuedRequests,"(31280.99, 31195.57, 31091.10)","(1772.19, 1782.58, 1777.60)","(1886.33, 1881.94, 1861.25)"
hbase.regionserver.thrift.framed,"(30502.83, 31339.06)","(1832.34, 1783.94)","(1823.22, 1857.20)"
hbase.regionserver.thrift.framed.max_frame_size_in_mb,"(30297.70, 31626.98, 31553.52)","(1755.21, 1791.46, 1789.53)","(1944.81, 1894.91, 1926.87)"
hbase.regionserver.thrift.compact,"(31116.75, 31055.15)","(1849.76, 1823.13)","(1816.63, 1885.82)"
hbase.rootdir.perms,"(31645.12, 30793.42, 30566.70)","(1748.13, 1757.62, 1752.25)","(1849.90, 1854.64, 1884.46)"
hbase.wal.dir.perms,"(30333.94, 30590.26, 30947.36)","(1707.90, 1834.43, 1819.66)","(1864.41, 1867.17, 1871.27)"
hbase.data.umask.enable,"(30908.82, 31067.48)","(1814.17, 1755.06)","(1903.67, 1884.29)"
hbase.data.umask,"(29839.67, 31586.06, 31781.09)","(1738.10, 1768.93, 1788.69)","(1836.72, 1850.76, 1885.16)"
hbase.snapshot.enabled,"(32251.02, 29997.94)","(1704.71, 1820.98)","(1802.03, 1834.22)"
hbase.snapshot.restore.take.failsafe.snapshot,"(30308.46, 31451.83)","(1690.99, 1777.97)","(1847.08, 1850.81)"
hbase.snapshot.restore.failsafe.name,"(31465.83, 30766.34, 31442.56)","(1856.30, 1731.97, 1838.19)","(1795.70, 1941.14, 1914.48)"
hbase.snapshot.working.dir,"(30938.32, 30948.34, 30960.47)","(1788.36, 1784.40, 1776.60)","(1867.45, 1869.32, 1868.40)"
hbase.server.compactchecker.interval.multiplier,"(31013.85, 31015.13, 31014.21)","(1785.66, 1779.76, 1773.12)","(1895.26, 1873.96, 1864.38)"
hbase.lease.recovery.timeout,"(31647.45, 31371.26, 31502.12)","(1778.96, 1778.64, 1776.87)","(1864.78, 1871.22, 1865.32)"
hbase.lease.recovery.dfs.timeout,"(32396.89, 30656.62, 30526.37)","(1700.75, 1772.51, 1821.90)","(1838.51, 1876.61, 1883.05)"
hbase.column.max.version,"(31157.38, 31029.49, 30937.91)","(1807.79, 1767.72, 1770.97)","(1959.89, 1779.82, 1890.99)"
dfs.client.read.shortcircuit,"(0.00, 61781.92, 13124.04)","(1690.15, 1773.27, 1823.53)","(1789.44, 1841.57, 1842.47)"
dfs.domain.socket.path,"(31305.97, 31272.97, 31019.59)","(1746.94, 1747.76, 1767.81)","(1877.13, 1860.78, 1875.94)"
hbase.dfs.client.read.shortcircuit.buffer.size,"(36401.75, 35743.91, 29293.40)","(1756.82, 1796.68, 1791.39)","(1937.66, 1859.75, 1856.74)"
hbase.regionserver.checksum.verify,"(31200.47, 31011.03)","(1847.08, 1826.25)","(1883.29, 1876.90)"
hbase.hstore.bytes.per.checksum,"(32230.35, 31502.98, 30941.03)","(1805.70, 1801.93, 1768.77)","(1882.78, 1873.81, 1864.93)"
hbase.hstore.checksum.algorithm,"(31673.73, 30869.90, 30685.12)","(1773.68, 1777.95, 1780.82)","(1881.67, 1877.25, 1865.46)"
hbase.client.scanner.max.result.size,"(30672.22, 31329.38, 31290.84)","(1861.21, 1857.03, 1753.50)","(1947.35, 1839.38, 1879.87)"
hbase.server.scanner.max.result.size,"(31922.72, 30430.13, 31358.04)","(1862.44, 1731.24, 1772.09)","(1840.75, 1885.20, 1874.19)"
hbase.status.published,"(31118.88, 30986.61)","(1794.33, 1780.27)","(1806.92, 1908.63)"
hbase.status.publisher.class,"(30302.11, 31305.54, 30419.29)","(1719.19, 1737.88, 1817.27)","(1815.06, 1846.79, 1871.55)"
hbase.status.listener.class,"(31188.76, 31053.45, 31048.44)","(1803.82, 1753.25, 1784.67)","(1957.92, 1900.51, 1794.87)"
hbase.status.multicast.address.ip,"(31142.28, 30923.95, 30945.66)","(1837.05, 1816.39, 1818.17)","(1925.41, 1833.14, 1856.23)"
hbase.status.multicast.address.port,"(32163.22, 30721.44, 29919.97)","(1737.34, 1800.94, 1758.26)","(1881.23, 1868.31, 1871.73)"
hbase.dynamic.jars.dir,"(30120.10, 30340.95, 30558.06)","(1793.84, 1766.00, 1791.09)","(1839.44, 1876.50, 1867.03)"
hbase.security.authentication,(0.00),"(1809.42, 1757.34, 1802.48, 1789.82, 1777.37, 1776.44)","(31938.68, 14955.89, 6468.43, 18542.13, 15045.17, 23046.93)"
hbase.rest.filter.classes,"(31535.75, 30519.87, 30905.32, 31215.42, 31002.46, 30707.53)","(1710.42, 1787.38, 1811.62, 1767.98, 1793.02, 1793.76)","(1944.27, 1889.59, 1806.41, 1870.61, 1829.03, 1885.55)"
hbase.master.loadbalancer.class,"(30876.71, 31075.30, 31115.48)","(1791.06, 1764.99, 1777.42)","(1852.73, 1871.19, 1875.99)"
hbase.master.loadbalance.bytable,"(29480.36, 29949.29)","(1813.33, 1784.22)","(1929.23, 1875.57)"
hbase.master.normalizer.class,"(30180.35, 31312.92, 30462.97)","(1770.50, 1784.19, 1784.92)","(1872.22, 1867.42, 1869.73)"
hbase.rest.csrf.enabled,"(32186.53, 30949.91)","(1711.77, 1827.64)","(1787.65, 1880.66)"
hbase.rest-csrf.browser-useragents-regex,"(31308.38, 31115.09, 31147.76)","(1813.36, 1812.81, 1786.29)","(1836.78, 1871.64, 1856.61)"
hbase.security.exec.permission.checks,"(29726.84, 30011.61)","(1731.49, 1763.45)","(1820.25, 1914.80)"
hbase.procedure.regionserver.classes,"(31721.51, 31298.77, 30492.39)","(1761.51, 1770.17, 1770.03)","(1848.87, 1870.55, 1851.99)"
hbase.procedure.master.classes,"(31525.28, 31073.13, 30739.39)","(1791.78, 1791.27, 1774.89)","(1925.31, 1838.94, 1846.46)"
hbase.coordinated.state.manager.class,"(32337.48, 30992.62, 30025.85)","(1696.73, 1708.59, 1830.69)","(1824.39, 1871.83, 1900.20)"
hbase.regionserver.storefile.refresh.period,"(0.00, 24447.81, 13903.56)","(0.00, 2118.62, 387.68)","(1856.70, 1877.90, 1879.40)"
hbase.region.replica.replication.enabled,"(30430.20, 31470.13)","(1485.88, 1809.24)","(1801.67, 1821.93)"
hbase.http.filter.initializers,"(32149.69, 31267.95, 31214.47)","(1769.46, 1774.10, 1780.22)","(1793.30, 1854.37, 1909.12)"
hbase.security.visibility.mutations.checkauths,"(32095.13, 31975.90)","(1779.28, 1779.24)","(1915.18, 1871.03)"
hbase.http.max.threads,"(0.00, 11979.15, 56296.56)","(1863.96, 1858.93, 1798.45)","(1832.05, 1902.79, 1874.81)"
hbase.replication.rpc.codec,"(30945.65, 30951.33, 30971.59)","(1743.76, 1781.27, 1743.78)","(1791.50, 1859.73, 1889.02)"
hbase.replication.source.maxthreads,"(30893.68, 30991.66, 31000.95)","(1750.10, 1793.67, 1773.07)","(1889.53, 1885.16, 1887.61)"
hbase.http.staticuser.user,"(30883.69, 31066.99, 31146.33)","(1723.19, 1773.38, 1728.85)","(1945.70, 1867.75, 1828.10)"
hbase.regionserver.handler.abort.on.error.percent,"(30878.66, 30918.29, 31030.46)","(1834.30, 1793.61, 1794.88)","(1792.84, 1851.15, 1922.30)"
hbase.mob.file.cache.size,"(31309.26, 31025.81, 31252.92)","(1844.07, 1816.25, 1808.34)","(1947.98, 1832.88, 1795.79)"
hbase.mob.cache.evict.period,"(31712.92, 31509.24, 31565.09)","(1794.59, 1792.44, 1777.41)","(1805.98, 1826.74, 1823.30)"
hbase.mob.cache.evict.remain.ratio,"(32397.91, 32268.07, 31541.50)","(1726.32, 1805.59, 1764.33)","(1863.55, 1865.23, 1867.75)"
hbase.master.mob.cleaner.period,"(29717.46, 31434.55, 30987.84)","(1693.09, 1852.91, 1787.69)","(1906.02, 1873.61, 1883.00)"
hbase.mob.major.compaction.region.batch.size,"(31382.72, 31365.93, 30653.37)","(1825.14, 1806.38, 1814.23)","(1885.99, 1877.44, 1863.73)"
hbase.mob.compaction.chore.period,"(30408.81, 31197.80, 30872.50)","(1740.51, 1773.31, 1793.83)","(1936.71, 1840.95, 1809.10)"
hbase.snapshot.master.timeout.millis,"(30927.96, 30930.95, 31054.39)","(1795.26, 1789.34, 1790.01)","(1851.27, 1869.24, 1869.13)"
hbase.snapshot.region.timeout,"(30923.26, 30932.15, 30985.92)","(1769.94, 1773.07, 1780.42)","(1852.13, 1853.54, 1870.47)"
hbase.rpc.rows.warning.threshold,"(31040.55, 31003.26, 31001.49)","(1780.85, 1779.25, 1778.41)","(1877.72, 1861.25, 1865.01)"
hbase.master.wait.on.service.seconds,"(29543.79, 30157.87, 32342.43)","(1694.92, 1731.36, 1836.53)","(1961.58, 1917.22, 1854.55)"
hbase.master.cleaner.snapshot.interval,"(31892.16, 31452.46, 30766.57)","(1772.62, 1781.83, 1779.30)","(1923.43, 1857.19, 1903.71)"
hbase.master.snapshot.ttl,"(31273.45, 31135.21, 31254.83)","(1852.12, 1803.25, 1776.98)","(1960.43, 1856.65, 1862.15)"
hbase.master.regions.recovery.check.interval,"(29594.72, 30109.75, 30081.99)","(1736.28, 1773.70, 1766.49)","(1956.93, 1839.68, 1843.62)"
hbase.regions.recovery.store.file.ref.count,"(29688.03, 32030.51, 31440.49)","(1719.13, 1774.30, 1743.40)","(1890.60, 1866.78, 1879.95)"
hbase.regionserver.slowlog.ringbuffer.size,"(32121.60, 30939.84, 30692.72)","(1718.79, 1815.15, 1761.78)","(1883.69, 1867.38, 1853.33)"
hbase.regionserver.slowlog.buffer.enabled,"(30974.90, 31002.90)","(1762.60, 1768.10)","(1875.95, 1870.92)"
hbase.regionserver.slowlog.systable.enabled,"(31162.95, 31137.72)","(1768.41, 1783.75)","(1872.07, 1869.24)"
hbase.rpc.rows.size.threshold.reject,"(29711.07, 30399.45)","(1779.52, 1779.11)","(1885.85, 1874.59)"
hbase.namedqueue.provider.classes,"(32357.36, 30898.83, 31736.99)","(1852.78, 1806.98, 1824.06)","(1777.71, 1816.98, 1850.44)"
hbase.master.balancer.decision.buffer.enabled,"(30737.32, 31127.20)","(1781.80, 1780.12)","(1875.98, 1870.66)"
hbase.master.balancer.rejection.buffer.enabled,"(31089.82, 30949.99)","(1851.22, 1735.29)","(1945.64, 1871.77)"
hbase.locality.inputstream.derive.enabled,"(29701.39, 29788.25)","(1754.27, 1768.79)","(1956.05, 1784.51)"
hbase.locality.inputstream.derive.cache.period,"(30772.06, 31243.98, 31200.32)","(1857.08, 1831.82, 1763.42)","(1843.02, 1847.02, 1849.39)"
