name,HiBench-micro.sort,HiBench-micro.terasort,HiBench-micro.wordcount
mapreduce.jobhistory.max-age-ms,"(377.00, 387.00)","(257192.00, 259961.00)","(385.00, 390.00)"
mapreduce.jobhistory.loadedjobs.cache.size,"(366.00, 384.00)","(230519.00, 232888.00)","(394.00, 394.00)"
mapreduce.jobhistory.joblist.cache.size,"(390.00, 366.00, 381.00)","(250164.00, 261718.00, 264341.00)","(373.00, 377.00, 388.00)"
mapreduce.job.encrypted-intermediate-data.buffer.kb,"(389.00, 363.00)","(266257.00, 262140.00)","(405.00, 372.00)"
mapreduce.ifile.readahead,"(368.00, 385.00, 369.00)","(255772.00, 258274.00, 259232.00)","(399.00, 384.00, 397.00)"
mapreduce.shuffle.ssl.file.buffer.size,"(389.00, 373.00)","(254843.00, 261929.00)","(373.00, 401.00)"
yarn.app.mapreduce.am.staging-dir.erasurecoding.enabled,"(376.00, 376.00)","(260718.00, 256996.00)","(391.00, 387.00)"
yarn.app.mapreduce.am.staging-dir,"(355.00, 356.00, 378.00)","(263305.00, 258380.00, 256067.00)","(400.00, 377.00, 397.00)"
yarn.app.mapreduce.am.resource.cpu-vcores,"(371.00, 389.00, 389.00)","(260576.00, 259017.00, 259526.00)","(371.00, 405.00, 398.00)"
mapreduce.task.exit.timeout.check-interval-ms,"(370.00, 389.00, 376.00)","(247806.00, 259316.00, 253287.00)","(383.00, 387.00, 387.00)"
mapreduce.reduce.speculative,"(373.00, 358.00, 361.00)","(257182.00, 257492.00, 259777.00)","(392.00, 390.00, 388.00)"
mapreduce.reduce.input.buffer.percent,"(373.00, 370.00, 377.00)","(272696.00, 246587.00, 265801.00)","(394.00, 390.00, 387.00)"
mapreduce.map.output.compress.codec,"(373.00, 377.00, 377.00)","(256365.00, 259351.00, 260382.00)","(386.00, 388.00, 388.00)"
mapreduce.map.output.compress,"(391.00, 382.00, 357.00)","(249362.00, 256863.00, 253529.00)","(353.00, 410.00, 420.00)"
mapreduce.jobhistory.webapp.https.address,"(368.00, 367.00, 362.00)","(266404.00, 256588.00, 252906.00)","(395.00, 392.00, 391.00)"
mapreduce.jobhistory.recovery.store.leveldb.path,"(368.00, 359.00, 374.00)","(260084.00, 258587.00, 257123.00)","(378.00, 380.00, 381.00)"
mapreduce.jobhistory.recovery.store.fs.uri,"(379.00, 385.00, 377.00)","(265515.00, 263787.00, 262092.00)","(380.00, 390.00, 386.00)"
mapreduce.jobhistory.recovery.store.class,"(381.00, 361.00, 384.00)","(254217.00, 259807.00, 257076.00)","(381.00, 389.00, 386.00)"
mapreduce.jobhistory.loadedtasks.cache.size,"(391.00, 379.00, 365.00)","(255629.00, 259558.00, 256019.00)","(318.00, 329.00, 431.00)"
mapreduce.jobhistory.done-dir,"(369.00, 392.00)","(266929.00, 252950.00)","(372.00, 398.00)"
mapreduce.job.ubertask.maxreduces,"(389.00, 360.00, 376.00)","(270332.00, 247142.00, 257305.00)","(381.00, 388.00, 382.00)"
mapreduce.job.ubertask.maxmaps,"(380.00, 366.00, 363.00)","(265408.00, 259822.00, 252346.00)","(383.00, 390.00, 391.00)"
mapreduce.job.ubertask.enable,"(367.00, 362.00, 362.00)","(262147.00, 260145.00, 256626.00)","(402.00, 375.00, 391.00)"
mapreduce.job.speculative.speculative-cap-total-tasks,"(371.00, 384.00, 373.00)","(263285.00, 259776.00, 254722.00)","(375.00, 395.00, 395.00)"
mapreduce.job.max.map,"(355.00, 358.00, 374.00)","(253413.00, 256137.00, 255449.00)","(402.00, 375.00, 386.00)"
mapreduce.job.log4j-properties-file,"(370.00, 367.00, 366.00)","(267416.00, 255951.00, 252528.00)","(373.00, 394.00, 379.00)"
mapreduce.job.end-notification.url,"(388.00, 382.00, 375.00)","(262747.00, 260595.00, 259581.00)","(394.00, 389.00, 388.00)"
mapreduce.job.encrypted-intermediate-data-key-size-bits,"(356.00, 382.00, 361.00)","(249604.00, 258160.00, 257340.00)","(370.00, 374.00, 400.00)"
mapreduce.job.dfs.storage.capacity.kill-limit-exceed,"(358.00, 385.00, 365.00)","(246202.00, 255992.00, 246998.00)","(383.00, 390.00, 383.00)"
mapreduce.job.classloader,"(374.00, 388.00)","(259358.00, 258262.00)","(389.00, 387.00)"
mapreduce.job.cache.limit.max-single-resource-mb,"(377.00, 359.00)","(216709.00, 251181.00)","(382.00, 385.00)"
mapreduce.job.cache.limit.max-resources,"(377.00, 361.00)","(257382.00, 257547.00)","(389.00, 388.00)"
mapreduce.client.submit.file.replication,"(362.00, 392.00)","(248481.00, 254729.00)","(388.00, 388.00)"
mapreduce.application.framework.path,"(385.00, 372.00, 375.00)","(265769.00, 254884.00, 251978.00)","(394.00, 384.00, 392.00)"
mapred.child.java.opts,"(375.00, 373.00)","(258332.00, 258359.00)","(389.00, 388.00)"
map.sort.class,"(364.00, 386.00, 356.00)","(255579.00, 258589.00, 256383.00)","(375.00, 387.00, 398.00)"
mapreduce.reduce.markreset.buffer.percent,"(372.00, 362.00, 359.00)","(264677.00, 264539.00, 255241.00)","(389.00, 388.00, 388.00)"
mapreduce.job.encrypted-intermediate-data,"(374.00, 372.00, 388.00)","(220715.00, 263864.00, 283974.00)","(391.00, 386.00, 387.00)"
mapreduce.task.local-fs.write-limit.bytes,"(377.00, 388.00, 374.00)","(252615.00, 257432.00, 262750.00)","(372.00, 403.00, 397.00)"
mapreduce.map.speculative,"(372.00, 384.00, 380.00)","(259284.00, 258068.00, 258137.00)","(386.00, 386.00, 387.00)"
mapreduce.job.maps,"(373.00, 359.00, 392.00)","(258845.00, 258726.00, 258622.00)","(386.00, 390.00, 387.00)"
mapreduce.fileoutputcommitter.algorithm.version,"(383.00, 389.00, 357.00)","(265501.00, 253771.00, 264678.00)","(384.00, 391.00, 385.00)"
mapreduce.jobhistory.recovery.enable,"(366.00, 381.00, 366.00)","(247421.00, 253537.00, 254227.00)","(393.00, 392.00, 391.00)"
mapreduce.task.exit.timeout,"(376.00, 368.00)","(259191.00, 258010.00)","(390.00, 389.00)"
mapreduce.job.hdfs-servers,"(357.00, 385.00)","(260495.00, 260415.00)","(369.00, 394.00)"
mapreduce.task.combine.progress.records,"(373.00, 381.00, 375.00)","(258774.00, 258727.00, 258740.00)","(387.00, 388.00, 389.00)"
mapreduce.jobhistory.datestring.cache.size,"(366.00, 384.00, 373.00)","(246316.00, 252564.00, 259340.00)","(393.00, 384.00, 390.00)"
mapreduce.job.token.tracking.ids.enabled,"(380.00, 366.00)","(256203.00, 259218.00)","(382.00, 393.00)"
mapreduce.job.token.tracking.ids,"(392.00, 383.00, 389.00)","(246079.00, 262912.00, 263855.00)","(380.00, 386.00, 395.00)"
mapreduce.job.send-token-conf,"(387.00, 391.00, 362.00)","(264557.00, 258330.00, 252636.00)","(381.00, 392.00, 388.00)"
mapreduce.job.redacted-properties,"(378.00, 384.00, 362.00)","(254082.00, 262104.00, 261068.00)","(388.00, 388.00, 389.00)"
mapreduce.job.finish-when-all-reducers-done,"(378.00, 364.00)","(269511.00, 261082.00)","(394.00, 394.00)"
mapreduce.app-submission.cross-platform,"(369.00, 383.00)","(247858.00, 261044.00)","(385.00, 385.00)"
mapreduce.application.classpath,"(391.00, 363.00, 379.00)","(266474.00, 264186.00, 262444.00)","(372.00, 387.00, 378.00)"
mapreduce.job.queuename,"(366.00, 382.00, 367.00)","(270965.00, 262806.00, 266168.00)","(397.00, 380.00, 385.00)"
mapreduce.job.maxtaskfailures.per.tracker,"(372.00, 365.00, 355.00)","(256638.00, 259835.00, 259663.00)","(392.00, 388.00, 386.00)"
mapreduce.job.am.node-label-expression,"(367.00, 379.00, 381.00)","(199968.00, 309700.00, 259706.00)","(375.00, 385.00, 388.00)"
yarn.app.mapreduce.client.max-retries,"(371.00, 369.00, 376.00)","(259778.00, 259374.00, 258040.00)","(392.00, 389.00, 390.00)"
yarn.app.mapreduce.am.resource.mb,"(374.00, 361.00, 390.00)","(256429.00, 256740.00, 257076.00)","(387.00, 389.00, 387.00)"
mapreduce.task.profile.reduce.params,"(376.00, 392.00, 362.00)","(247951.00, 258225.00, 253200.00)","(395.00, 390.00, 387.00)"
mapreduce.task.profile.params,"(376.00, 384.00, 367.00)","(251779.00, 255133.00, 253831.00)","(404.00, 384.00, 380.00)"
mapreduce.task.profile.map.params,"(362.00, 374.00, 362.00)","(246308.00, 259034.00, 261917.00)","(402.00, 388.00, 375.00)"
mapreduce.reduce.node-label-expression,"(360.00, 358.00, 381.00)","(221403.00, 280961.00, 231573.00)","(380.00, 393.00, 382.00)"
mapreduce.reduce.maxattempts,"(360.00, 384.00, 378.00)","(259027.00, 258912.00, 259016.00)","(407.00, 370.00, 400.00)"
mapreduce.job.sharedcache.mode,"(381.00, 379.00, 391.00)","(258663.00, 258593.00, 258619.00)","(401.00, 382.00, 392.00)"
mapreduce.job.running.reduce.limit,"(370.00, 365.00, 388.00)","(260604.00, 258332.00, 256848.00)","(390.00, 390.00, 390.00)"
mapreduce.am.max-attempts,"(387.00, 357.00, 388.00)","(260196.00, 259327.00, 259782.00)","(398.00, 388.00, 380.00)"
yarn.app.mapreduce.client-am.ipc.max-retries,"(362.00, 362.00, 366.00)","(257458.00, 258396.00, 258678.00)","(405.00, 375.00, 394.00)"
yarn.app.mapreduce.am.webapp.port-range,"(390.00, 370.00, 383.00)","(247524.00, 260338.00, 253249.00)","(376.00, 393.00, 376.00)"
yarn.app.mapreduce.am.scheduler.heartbeat.interval-ms,"(358.00, 358.00, 388.00)","(263331.00, 261063.00, 260635.00)","(406.00, 387.00, 372.00)"
yarn.app.mapreduce.am.job.client.port-range,"(369.00, 388.00, 385.00)","(270783.00, 253905.00, 265942.00)","(404.00, 383.00, 389.00)"
mapreduce.shuffle.port,"(388.00, 378.00, 366.00)","(271436.00, 268867.00, 254814.00)","(393.00, 391.00, 387.00)"
mapreduce.shuffle.connection-keep-alive.timeout,"(379.00, 379.00, 385.00)","(251351.00, 254828.00, 263560.00)","(375.00, 378.00, 383.00)"
mapreduce.shuffle.connection-keep-alive.enable,"(381.00, 381.00)","(260828.00, 260787.00)","(388.00, 388.00)"
mapreduce.reduce.shuffle.retry-delay.max.ms,"(363.00, 382.00, 388.00)","(228913.00, 236495.00, 255087.00)","(389.00, 388.00, 388.00)"
mapreduce.map.maxattempts,"(367.00, 358.00, 365.00)","(250270.00, 259440.00, 252507.00)","(396.00, 387.00, 386.00)"
mapreduce.jobhistory.webapp.address,"(367.00, 365.00, 356.00)","(256211.00, 256231.00, 256961.00)","(394.00, 393.00, 388.00)"
mapreduce.jobhistory.http.policy,"(356.00, 386.00, 375.00)","(258019.00, 258762.00, 258951.00)","(399.00, 382.00, 382.00)"
mapreduce.jobhistory.address,"(359.00, 371.00, 389.00)","(259405.00, 258590.00, 258179.00)","(398.00, 383.00, 392.00)"
mapreduce.job.classloader.system.classes,"(372.00, 381.00, 371.00)","(256814.00, 258067.00, 259119.00)","(402.00, 393.00, 377.00)"
yarn.app.mapreduce.am.webapp.https.client.auth,"(370.00, 385.00)","(223559.00, 286419.00)","(372.00, 394.00)"
mapreduce.shuffle.ssl.enabled,"(368.00, 373.00)","(270403.00, 255313.00)","(377.00, 399.00)"
mapreduce.jobhistory.move.interval-ms,"(376.00, 382.00, 388.00)","(257004.00, 258458.00, 257943.00)","(386.00, 389.00, 387.00)"
mapreduce.jobhistory.minicluster.fixed.ports,"(366.00, 380.00)","(264866.00, 254122.00)","(377.00, 379.00)"
mapreduce.jobhistory.client.thread-count,"(389.00, 384.00, 380.00)","(260563.00, 257255.00, 258844.00)","(399.00, 382.00, 380.00)"
mapreduce.job.speculative.retry-after-no-speculate,"(382.00, 383.00, 355.00)","(258987.00, 258958.00, 258198.00)","(406.00, 392.00, 401.00)"
mapreduce.shuffle.pathcache.max-weight,"(386.00, 356.00, 381.00)","(261854.00, 260648.00, 255860.00)","(401.00, 391.00, 400.00)"
mapreduce.shuffle.pathcache.expire-after-access-minutes,"(374.00, 369.00, 357.00)","(260004.00, 257454.00, 258459.00)","(389.00, 388.00, 389.00)"
mapreduce.shuffle.pathcache.concurrency-level,"(377.00, 378.00, 383.00)","(259052.00, 258938.00, 258764.00)","(385.00, 390.00, 386.00)"
mapreduce.shuffle.max.connections,"(366.00, 374.00, 384.00)","(267605.00, 252832.00, 255058.00)","(371.00, 377.00, 394.00)"
mapreduce.shuffle.listen.queue.size,"(383.00, 391.00, 383.00)","(254559.00, 261090.00, 262009.00)","(372.00, 394.00, 389.00)"
mapreduce.reduce.shuffle.merge.percent,"(373.00, 374.00, 373.00)","(257452.00, 258652.00, 259424.00)","(385.00, 391.00, 389.00)"
mapreduce.reduce.shuffle.memory.limit.percent,"(376.00, 376.00, 377.00)","(257238.00, 259442.00, 257535.00)","(390.00, 387.00, 387.00)"
mapreduce.reduce.shuffle.input.buffer.percent,"(380.00, 379.00, 390.00)","(261376.00, 257673.00, 258599.00)","(399.00, 395.00, 389.00)"
yarn.app.mapreduce.am.job.task.listener.thread-count,"(360.00, 388.00, 363.00)","(250268.00, 261763.00, 265645.00)","(394.00, 393.00, 393.00)"
yarn.app.mapreduce.am.job.committer.commit-window,"(358.00, 355.00, 391.00)","(271090.00, 269523.00, 250126.00)","(354.00, 419.00, 372.00)"
yarn.app.mapreduce.am.job.committer.cancel-timeout,"(376.00, 374.00, 373.00)","(257082.00, 259278.00, 258470.00)","(390.00, 389.00, 387.00)"
yarn.app.mapreduce.am.containerlauncher.threadpool-initial-size,"(358.00, 356.00, 357.00)","(253844.00, 259461.00, 256778.00)","(400.00, 385.00, 379.00)"
mapreduce.reduce.shuffle.fetch.retry.interval-ms,"(374.00, 367.00, 374.00)","(256017.00, 260926.00, 258019.00)","(391.00, 387.00, 391.00)"
mapreduce.reduce.shuffle.fetch.retry.enabled,"(372.00, 385.00, 357.00)","(258628.00, 258532.00, 258564.00)","(392.00, 386.00, 388.00)"
mapreduce.task.timeout,"(385.00, 378.00, 373.00)","(308673.00, 258768.00, 302238.00)","(392.00, 385.00, 390.00)"
mapreduce.task.stuck.timeout-ms,"(390.00, 359.00, 390.00)","(235733.00, 263515.00, 245004.00)","(394.00, 391.00, 387.00)"
mapreduce.client.output.filter,"(376.00, 371.00, 379.00)","(258058.00, 258863.00, 258102.00)","(386.00, 387.00, 390.00)"
mapreduce.job.end-notification.retry.interval,"(373.00, 382.00, 371.00)","(257791.00, 258459.00, 258815.00)","(381.00, 394.00, 383.00)"
mapreduce.input.fileinputformat.list-status.num-threads,"(371.00, 377.00, 372.00)","(260593.00, 260070.00, 257772.00)","(387.00, 389.00, 389.00)"
mapreduce.client.completion.pollinterval,"(391.00, 355.00, 377.00)","(255207.00, 260243.00, 261688.00)","(384.00, 388.00, 386.00)"
yarn.app.mapreduce.client.job.retry-interval,"(369.00, 381.00, 369.00)","(268367.00, 264813.00, 260134.00)","(376.00, 393.00, 392.00)"
yarn.app.mapreduce.client.job.max-retries,"(379.00, 368.00, 386.00)","(267307.00, 264776.00, 262601.00)","(399.00, 387.00, 394.00)"
