name,HiBench-micro.sort,HiBench-micro.terasort,HiBench-micro.wordcount
mapreduce.shuffle.max.threads,"(392.00, 384.00, 358.00)","(253270.00, 253905.00, 262481.00)","(379.00, 388.00, 393.00)"
yarn.app.mapreduce.task.container.log.backups,"(391.00, 355.00, 385.00)","(247369.00, 257788.00, 259467.00)","(369.00, 390.00, 407.00)"
yarn.app.mapreduce.shuffle.log.separate,"(363.00, 369.00)","(271377.00, 267853.00)","(400.00, 391.00)"
yarn.app.mapreduce.shuffle.log.limit.kb,"(372.00, 355.00, 388.00)","(255367.00, 257168.00, 255987.00)","(398.00, 388.00, 381.00)"
yarn.app.mapreduce.shuffle.log.backups,"(389.00, 390.00, 386.00)","(263929.00, 263778.00, 255153.00)","(373.00, 399.00, 390.00)"
yarn.app.mapreduce.am.webapp.https.enabled,"(367.00, 389.00)","(264023.00, 262153.00)","(400.00, 376.00)"
yarn.app.mapreduce.am.log.level,"(363.00, 361.00, 383.00)","(259892.00, 258274.00, 258996.00)","(393.00, 392.00, 391.00)"
yarn.app.mapreduce.am.env,"(358.00, 377.00, 370.00)","(255420.00, 255593.00, 260500.00)","(386.00, 389.00, 387.00)"
yarn.app.mapreduce.am.container.log.limit.kb,"(376.00, 377.00, 374.00)","(248323.00, 253843.00, 259096.00)","(379.00, 392.00, 383.00)"
yarn.app.mapreduce.am.container.log.backups,"(390.00, 376.00, 356.00)","(255266.00, 261215.00, 257645.00)","(400.00, 393.00, 388.00)"
yarn.app.mapreduce.am.command-opts,"(385.00, 391.00, 368.00)","(250397.00, 259267.00, 254061.00)","(398.00, 395.00, 381.00)"
yarn.app.mapreduce.am.admin-command-opts,"(374.00, 373.00, 383.00)","(266709.00, 256207.00, 255978.00)","(384.00, 390.00, 390.00)"
yarn.app.mapreduce.am.admin.user.env,"(359.00, 388.00, 383.00)","(263572.00, 257005.00, 255615.00)","(370.00, 386.00, 388.00)"
mapreduce.task.userlog.limit.kb,"(372.00, 379.00, 361.00)","(266700.00, 258582.00, 261036.00)","(375.00, 387.00, 400.00)"
mapreduce.task.profile.reduces,"(375.00, 380.00, 371.00)","(256875.00, 257976.00, 257121.00)","(385.00, 389.00, 388.00)"
mapreduce.task.profile.maps,"(372.00, 359.00, 384.00)","(249370.00, 251605.00, 265650.00)","(407.00, 380.00, 387.00)"
mapreduce.task.profile,"(362.00, 388.00)","(260441.00, 257678.00)","(405.00, 396.00)"
mapreduce.task.merge.progress.records,"(366.00, 361.00, 357.00)","(269054.00, 267693.00, 260661.00)","(338.00, 366.00, 413.00)"
mapreduce.task.files.preserve.failedtasks,"(363.00, 384.00)","(252372.00, 253371.00)","(378.00, 381.00)"
mapreduce.reduce.skip.maxgroups,"(355.00, 360.00, 383.00)","(245749.00, 246232.00, 269087.00)","(383.00, 392.00, 386.00)"
mapreduce.reduce.log.level,"(365.00, 368.00, 372.00)","(247033.00, 253181.00, 260000.00)","(379.00, 397.00, 386.00)"
mapreduce.reduce.cpu.vcores,"(358.00, 358.00, 368.00)","(264825.00, 258102.00, 255675.00)","(379.00, 394.00, 388.00)"
mapreduce.outputcommitter.factory.scheme.s3a,"(364.00, 368.00, 390.00)","(256067.00, 257338.00, 259925.00)","(407.00, 406.00, 394.00)"
mapreduce.outputcommitter.factory.class,"(377.00, 387.00, 375.00)","(269745.00, 250737.00, 263065.00)","(390.00, 390.00, 389.00)"
mapreduce.output.fileoutputformat.compress.type,"(371.00, 390.00, 373.00)","(264245.00, 261041.00, 258159.00)","(400.00, 384.00, 399.00)"
mapreduce.output.fileoutputformat.compress.codec,"(377.00, 366.00, 375.00)","(265148.00, 261127.00, 255274.00)","(381.00, 383.00, 388.00)"
mapreduce.output.fileoutputformat.compress,"(370.00, 381.00)","(251743.00, 260169.00)","(394.00, 384.00)"
mapreduce.map.skip.proc-count.auto-incr,"(373.00, 363.00)","(259024.00, 258345.00)","(360.00, 383.00)"
mapreduce.map.skip.maxrecords,"(359.00, 370.00, 391.00)","(251223.00, 262244.00, 254204.00)","(381.00, 395.00, 394.00)"
mapreduce.map.log.level,"(362.00, 382.00, 372.00)","(254228.00, 255326.00, 255689.00)","(402.00, 379.00, 387.00)"
mapreduce.map.cpu.vcores,"(372.00, 370.00, 366.00)","(266255.00, 265264.00, 260237.00)","(374.00, 394.00, 380.00)"
mapreduce.jvm.system-properties-to-log,"(364.00, 358.00, 386.00)","(259340.00, 258743.00, 258385.00)","(379.00, 388.00, 393.00)"
mapreduce.jobhistory.webapp.xfs-filter.xframe-options,"(361.00, 361.00, 391.00)","(261203.00, 256706.00, 256390.00)","(403.00, 391.00, 384.00)"
mapreduce.jobhistory.webapp.rest-csrf.methods-to-ignore,"(356.00, 358.00, 382.00)","(266002.00, 265625.00, 261553.00)","(401.00, 384.00, 390.00)"
mapreduce.jobhistory.webapp.rest-csrf.enabled,"(370.00, 389.00)","(272696.00, 271119.00)","(405.00, 388.00)"
mapreduce.jobhistory.webapp.rest-csrf.custom-header,"(382.00, 359.00, 360.00)","(250668.00, 252079.00, 258513.00)","(395.00, 390.00, 386.00)"
mapreduce.jobhistory.store.class,"(375.00, 378.00, 378.00)","(268087.00, 266626.00, 263152.00)","(400.00, 386.00, 391.00)"
mapreduce.jobhistory.principal,"(377.00, 388.00, 366.00)","(255541.00, 257358.00, 261220.00)","(377.00, 391.00, 392.00)"
mapreduce.jobhistory.keytab,"(376.00, 390.00, 382.00)","(268084.00, 253223.00, 249639.00)","(407.00, 391.00, 384.00)"
mapreduce.jobhistory.jobname.limit,"(384.00, 371.00, 359.00)","(264804.00, 256284.00, 253210.00)","(382.00, 390.00, 390.00)"
mapreduce.jobhistory.jhist.format,"(369.00, 375.00, 362.00)","(262401.00, 259896.00, 262399.00)","(393.00, 384.00, 386.00)"
mapreduce.jobhistory.intermediate-user-done-dir.permissions,"(384.00, 360.00, 380.00)","(266715.00, 259330.00, 257568.00)","(391.00, 387.00, 385.00)"
mapreduce.jobhistory.intermediate-done-dir,"(378.00, 378.00, 384.00)","(264714.00, 252969.00, 252946.00)","(387.00, 387.00, 389.00)"
mapreduce.jobhistory.cleaner.interval-ms,"(376.00, 371.00, 378.00)","(257904.00, 258934.00, 258243.00)","(385.00, 385.00, 390.00)"
mapreduce.jobhistory.always-scan-user-dir,"(355.00, 373.00)","(266626.00, 251666.00)","(407.00, 401.00)"
mapreduce.jobhistory.admin.address,"(371.00, 384.00, 366.00)","(264310.00, 257422.00, 262737.00)","(401.00, 389.00, 384.00)"
mapreduce.jobhistory.admin.acl,"(374.00, 376.00, 387.00)","(252037.00, 264353.00, 255997.00)","(374.00, 379.00, 386.00)"
mapreduce.job.speculative.speculative-cap-running-tasks,"(385.00, 371.00, 362.00)","(267322.00, 265238.00, 259315.00)","(406.00, 396.00, 375.00)"
mapreduce.job.speculative.slowtaskthreshold,"(379.00, 377.00, 371.00)","(260089.00, 258535.00, 257317.00)","(378.00, 382.00, 397.00)"
mapreduce.job.speculative.minimum-allowed-tasks,"(373.00, 358.00, 383.00)","(257175.00, 257899.00, 257223.00)","(386.00, 387.00, 388.00)"
mapreduce.job.skip.outdir,"(357.00, 373.00, 374.00)","(254202.00, 259715.00, 256931.00)","(383.00, 390.00, 390.00)"
mapreduce.job.reduce.shuffle.consumer.plugin.class,"(384.00, 390.00, 356.00)","(253985.00, 256529.00, 254517.00)","(377.00, 389.00, 387.00)"
mapreduce.job.map.output.collector.class,"(355.00, 359.00, 390.00)","(261300.00, 256506.00, 258929.00)","(394.00, 385.00, 387.00)"
mapreduce.job.local-fs.single-disk-limit.check.kill-limit-exceed,"(361.00, 360.00)","(246561.00, 263654.00)","(387.00, 388.00)"
mapreduce.job.end-notification.custom-notifier-class,"(379.00, 358.00, 378.00)","(263287.00, 260110.00, 257238.00)","(385.00, 387.00, 389.00)"
mapreduce.job.emit-timeline-data,"(388.00, 382.00)","(264417.00, 258119.00)","(385.00, 386.00)"
mapreduce.job.counters.max,"(366.00, 361.00, 381.00)","(268827.00, 262885.00, 262140.00)","(383.00, 392.00, 390.00)"
mapreduce.job.complete.cancel.delegation.tokens,"(382.00, 379.00)","(268787.00, 266551.00)","(372.00, 374.00)"
mapreduce.job.committer.setup.cleanup.needed,"(355.00, 355.00)","(249995.00, 263388.00)","(406.00, 385.00)"
mapreduce.job.acl-view-job,"(374.00, 358.00, 382.00)","(254729.00, 257375.00, 262058.00)","(405.00, 382.00, 393.00)"
mapreduce.job.acl-modify-job,"(392.00, 373.00, 378.00)","(258753.00, 258695.00, 258684.00)","(372.00, 372.00, 383.00)"
mapreduce.input.fileinputformat.split.minsize,"(374.00, 364.00, 374.00)","(253484.00, 259724.00, 256356.00)","(381.00, 389.00, 389.00)"
mapreduce.ifile.readahead.bytes,"(383.00, 384.00, 379.00)","(269913.00, 255224.00, 252480.00)","(373.00, 389.00, 380.00)"
mapreduce.framework.name,"(389.00, 390.00, 390.00)","(264791.00, 259928.00, 255900.00)","(407.00, 394.00, 391.00)"
mapreduce.fileoutputcommitter.task.cleanup.enabled,"(371.00, 392.00)","(257575.00, 259353.00)","(391.00, 388.00)"
mapreduce.cluster.local.dir,"(368.00, 384.00, 355.00)","(258292.00, 258328.00, 258627.00)","(382.00, 386.00, 383.00)"
mapreduce.cluster.acls.enabled,"(392.00, 366.00)","(258655.00, 258596.00)","(373.00, 385.00)"
mapreduce.client.libjars.wildcard,"(371.00, 382.00)","(259191.00, 258526.00)","(373.00, 379.00)"
mapreduce.admin.user.env,"(378.00, 381.00, 380.00)","(262313.00, 255788.00, 257545.00)","(407.00, 394.00, 384.00)"
mapred.child.env,"(377.00, 371.00, 385.00)","(259706.00, 258332.00, 257787.00)","(370.00, 383.00, 398.00)"
mapreduce.shuffle.transfer.buffer.size,"(261.00, 369.00, 377.00)","(265960.00, 256198.00, 258832.00)","(433.00, 376.00, 417.00)"
mapreduce.job.ubertask.maxbytes,"(260.00, 368.00, 361.00)","(260727.00, 258942.00, 260645.00)","(405.00, 383.00, 386.00)"
mapreduce.job.split.metainfo.maxsize,"(366.00, 388.00, 'error')","(216708.00, 293955.00, 227988.00)","(389.00, 389.00, 387.00)"
mapreduce.job.speculative.retry-after-speculate,"(260.00, 370.00, 381.00)","(221791.00, 265533.00, 252011.00)","(335.00, 406.00, 435.00)"
mapreduce.job.max.split.locations,"(262.00, 376.00, 384.00)","(245139.00, 269539.00, 260559.00)","(379.00, 387.00, 390.00)"
mapreduce.task.io.sort.mb,"(259.00, 391.00, 377.00)","(252169.00, 254444.00, 264079.00)","(333.00, 334.00, 419.00)"
mapreduce.map.sort.spill.percent,"(262.00, 392.00, 389.00)","(304155.00, 252378.00, 228988.00)","(316.00, 376.00, 413.00)"
mapreduce.reduce.shuffle.fetch.retry.timeout-ms,"(262.00, 357.00, 372.00)","(271293.00, 265278.00, 249591.00)","(383.00, 385.00, 391.00)"
mapreduce.jobhistory.loadedjob.tasks.max,"(261.00, 379.00, 365.00)","(253527.00, 258611.00, 262688.00)","(407.00, 405.00, 389.00)"
mapreduce.task.io.sort.factor,"(262.00, 362.00, 366.00)","(256247.00, 260185.00, 258307.00)","(312.00, 347.00, 404.00)"
mapreduce.reduce.shuffle.parallelcopies,"(321.00, 367.00, 375.00)","(261700.00, 257118.00, 259684.00)","(392.00, 388.00, 385.00)"
mapreduce.job.reduces,"(261.00, 364.00, 382.00)","(305863.00, 242055.00, 263298.00)","(418.00, 390.00, 374.00)"
mapreduce.job.heap.memory-mb.ratio,"(261.00, 358.00, 384.00)","(278747.00, 269630.00, 249099.00)","(399.00, 393.00, 387.00)"
mapreduce.job.end-notification.retry.attempts,"(322.00, 365.00, 362.00)","(257666.00, 259326.00, 259278.00)","(389.00, 388.00, 389.00)"
mapreduce.job.end-notification.max.attempts,"(262.00, 379.00, 389.00)","(234971.00, 239616.00, 277055.00)","(378.00, 383.00, 379.00)"
yarn.app.mapreduce.am.hard-kill-timeout-ms,"(261.00, 373.00, 360.00)","(261802.00, 260424.00, 259205.00)","(392.00, 388.00, 387.00)"
mapreduce.reduce.memory.mb,"(260.00, 390.00, 380.00)","(277908.00, 240478.00, 239763.00)","(412.00, 371.00, 368.00)"
mapreduce.map.memory.mb,"(260.00, 371.00, 365.00)","(294597.00, 292930.00, 235675.00)","(324.00, 356.00, 391.00)"
mapreduce.job.running.map.limit,"(262.00, 358.00, 391.00)","(277117.00, 245451.00, 263879.00)","(331.00, 389.00, 441.00)"
mapreduce.job.cache.limit.max-resources-mb,"(262.00, 377.00, 377.00)","(292205.00, 260503.00, 290546.00)","(442.00, 407.00, 362.00)"
yarn.app.mapreduce.client-am.ipc.max-retries-on-timeouts,"(260.00, 355.00, 369.00)","(259215.00, 258167.00, 258677.00)","(322.00, 431.00, 413.00)"
mapreduce.shuffle.transferTo.allowed,"(262.00, 390.00, 384.00)","(271026.00, 258290.00, 267629.00)","(451.00, 385.00, 340.00)"
mapreduce.reduce.shuffle.read.timeout,"(261.00, 377.00, 382.00)","(255154.00, 260123.00, 260648.00)","(385.00, 388.00, 389.00)"
mapreduce.reduce.shuffle.connect.timeout,"(262.00, 387.00, 387.00)","(268535.00, 264910.00, 257463.00)","(397.00, 382.00, 391.00)"
mapreduce.map.node-label-expression,"(260.00, 379.00, 368.00)","(236338.00, 274035.00, 248265.00)","(410.00, 370.00, 407.00)"
mapreduce.job.reducer.unconditional-preempt.delay.sec,"(323.00, 385.00, 390.00)","(288013.00, 281149.00, 236849.00)","(414.00, 369.00, 388.00)"
mapreduce.job.reducer.preempt.delay.sec,"(262.00, 381.00, 367.00)","(288738.00, 240854.00, 267911.00)","(315.00, 420.00, 435.00)"
mapreduce.job.reduce.slowstart.completedmaps,"(322.00, 359.00, 359.00)","(300647.00, 265476.00, 237789.00)","(465.00, 401.00, 451.00)"
mapreduce.jobhistory.move.thread-count,"(262.00, 370.00, 356.00)","(246355.00, 254722.00, 247512.00)","(377.00, 387.00, 390.00)"
mapreduce.job.local-fs.single-disk-limit.check.interval-ms,"(262.00, 381.00, 385.00)","(222181.00, 252677.00, 284114.00)","(387.00, 387.00, 389.00)"
mapreduce.job.end-notification.max.retry.interval,"(261.00, 388.00, 387.00)","(251558.00, 259768.00, 254138.00)","(375.00, 383.00, 398.00)"
mapreduce.task.skip.start.attempts,"(262.00, 368.00, 373.00)","(247958.00, 253642.00, 249749.00)","(353.00, 378.00, 354.00)"
mapreduce.reduce.skip.proc-count.auto-incr,"(261.00, 374.00)","(258908.00, 258262.00)","(320.00, 348.00)"
mapreduce.reduce.merge.inmem.threshold,"(262.00, 364.00, 379.00)","(270820.00, 253731.00, 252801.00)","(417.00, 397.00, 362.00)"
mapreduce.jobhistory.cleaner.enable,"(260.00, 386.00)","(246429.00, 253115.00)","(333.00, 385.00)"
mapreduce.job.tags,"(261.00, 390.00, 369.00)","(251514.00, 260510.00, 262901.00)","(385.00, 391.00, 389.00)"
mapreduce.job.node-label-expression,"(260.00, 382.00, 372.00)","(216100.00, 224140.00, 223458.00)","(381.00, 384.00, 389.00)"
mapreduce.job.local-fs.single-disk-limit.bytes,"(263.00, 389.00, 372.00)","(278383.00, 244409.00, 277249.00)","(405.00, 384.00, 394.00)"
mapreduce.input.lineinputformat.linespermap,"(261.00, 365.00, 371.00)","(249656.00, 260493.00, 263502.00)","(459.00, 394.00, 447.00)"
mapreduce.client.progressmonitor.pollinterval,"(221.00, 377.00, 390.00)","(249540.00, 264937.00, 253946.00)","(335.00, 348.00, 357.00)"
