name,ab10000-100,ab10000-1000,jmeter1
absolute_redirect,"(6855.87, 6439.75)","(5587.70, 5591.46)","(2890.47, 3086.20)"
aio,"(6621.31, 6541.05, 6982.90, 6834.11, 6497.71, 6652.83)","(5830.65, 5497.63, 5562.37, 5668.34, 5455.86, 5536.74)","(3145.34, 3017.26, 3074.30, 2991.31, 2951.61, 3079.79)"
aio_write,"(6483.20, 7019.30)","(5375.01, 5613.91)","(3145.20, 2999.65)"
alias,"(6579.70, 6440.97, 6834.84)","(5569.01, 5609.33, 5585.48)","(3114.39, 2984.42, 3032.18)"
auth_delay,"(6677.35, 6600.90, 6565.17)","(5567.42, 5586.21, 5606.02)","(3036.30, 3036.50, 3037.72)"
chunked_transfer_encoding,"(6748.81, 6827.53)","(5553.31, 5593.80)","(3032.01, 3038.23)"
client_body_buffer_size,"(6689.34, 6749.42, 6478.41)","(5548.56, 5570.76, 5625.54)","(3007.06, 3016.04, 3027.45)"
client_body_in_file_only,"(6686.80, 6659.50, 6994.71, 6771.30, 6493.22, 6633.46)","(5677.04, 5610.33, 5655.46, 5527.34, 5521.51, 5646.44)","(3020.29, 3038.45, 3025.47, 3053.74, 3040.83, 3050.27)"
client_body_in_single_buffer,"(6476.82, 6617.84)","(5469.97, 5554.29)","(2929.21, 2975.21)"
client_body_temp_path,"(6623.84, 6781.28, 6928.32)","(5735.98, 5695.41, 5611.07)","(2943.65, 2960.75, 3009.72)"
client_body_timeout,"(6580.74, 6907.75, 6883.75)","(5417.24, 5444.65, 5726.65)","(2928.29, 3049.59, 3119.03)"
client_header_buffer_size,"(6749.34, 6543.23, 6582.97)","(5637.55, 5579.86, 5575.92)","(3034.40, 3035.80, 3036.54)"
client_header_timeout,"(6699.38, 6526.11, 6841.76)","(5708.88, 5534.46, 5650.11)","(2164.50, 2859.80, 3770.28)"
client_max_body_size,"(6905.90, 6727.11, 6549.48)","(5727.74, 5563.81, 5473.65)","(3300.30, 2933.21, 2821.34)"
connection_pool_size,"(6198.95, 6682.10, 6881.84)","(4908.99, 5047.72, 5347.22)","(2832.90, 3065.33, 3206.58)"
default_type,"(6628.70, 6546.03, 6427.95)","(5348.43, 5589.94, 5739.29)","(2892.30, 2972.19, 3087.37)"
directio,"(5621.94, 7012.36, 6547.96)","(6380.10, 5757.98, 4848.47)","(3278.70, 3108.78, 3117.04)"
directio_alignment,"(6900.28, 6490.33, 6568.05)","(5685.03, 5552.15, 5586.56)","(2905.11, 2995.66, 3049.04)"
disable_symlinks,"(6933.41, 6575.36)","(5785.54, 5711.91)","(2997.90, 3060.36)"
error_page,"(7013.10, 6435.63, 6845.89)","(5361.05, 5421.94, 5595.55)","(3081.17, 3072.80, 3035.07)"
etag,"(6799.14, 6398.51)","(5433.64, 5527.22)","(3084.45, 3059.82)"
http,"(6612.94, 6770.09, 6671.14)","(5761.93, 5618.40, 5499.29)","(3036.58, 3036.64, 3037.11)"
if_modified_since,"(6699.06, 6665.53, 6789.05, 6710.69, 6780.07, 6557.19)","(5637.32, 5583.82, 5601.84, 5591.12, 5591.17, 5591.16)","(3067.43, 3049.30, 3007.55, 3066.18, 3040.89, 3029.74)"
ignore_invalid_headers,"(6380.38, 6709.68)","(5809.30, 5673.41)","(3034.69, 3035.80)"
internal,"(6813.85, 6856.66)","(5729.33, 5715.32)","(2999.89, 3024.01)"
keepalive_disable,"(6920.38, 6624.20, 6922.42)","(5816.35, 5605.85, 5374.37)","(3132.72, 3027.54, 3011.30)"
keepalive_requests,"(7188.19, 7020.85, 6827.84)","(4329.83, 5619.05, 4510.36)","(3025.16, 3042.27, 3042.34)"
keepalive_time,"(6642.93, 6425.61, 6757.67)","(5610.33, 5598.91, 5608.01)","(3066.44, 3059.81, 3060.91)"
keepalive_timeout,"(5897.87, 6848.41, 6885.86)","(4969.02, 6083.02, 5287.45)","(3225.80, 2881.92, 2858.24)"
large_client_header_buffers,"(6150.55, 6922.35, 6578.17)","(6090.71, 5568.74, 5663.34)","(3621.10, 2805.12, 3208.85)"
limit_except,"(6801.40, 6991.56, 6910.62)","(5687.92, 5662.54, 5557.62)","(3145.10, 2992.10, 2989.62)"
limit_rate,"(6630.42, 6873.31, 6961.38)","(5665.88, 5585.17, 5516.36)","(3162.69, 2938.06, 3153.07)"
limit_rate_after,"(6709.76, 6750.55, 6864.80)","(5589.25, 5589.80, 5590.29)","(3062.86, 3031.06, 3028.41)"
lingering_close,"(6733.54, 6643.45, 6906.86, 6894.30, 6932.99, 6392.02)","(5621.58, 5597.05, 5620.48, 5597.24, 5581.98, 5611.27)","(3054.97, 3021.71, 3046.00, 3033.21, 3023.37, 3023.85)"
lingering_time,"(6728.31, 6592.39, 6396.39)","(5601.02, 5583.45, 5595.96)","(3007.49, 3061.27, 3008.45)"
lingering_timeout,"(6889.01, 6674.42, 6986.75)","(5858.71, 5727.40, 5826.32)","(3081.58, 3078.90, 2994.21)"
listen,"(6561.71, 6965.21, 6844.27, 6421.77, 6619.95, 6635.04)","(5601.54, 5585.54, 5579.52, 5593.58, 5590.05, 5585.54)","(3180.28, 2947.55, 3150.35, 3137.33, 3156.07, 2895.09)"
location,"(6494.41, 6749.53, 6487.20)","(5822.68, 5672.53, 5617.27)","(2894.40, 3138.67, 3072.57)"
log_not_found,"(6680.85, 6714.01)","(5623.86, 5583.02)","(3044.92, 3040.91)"
log_subrequest,"(7019.32, 6836.13)","(5652.05, 5615.38)","(3023.35, 3029.06)"
max_ranges,"(6710.77, 6401.48, 6854.05)","(5601.33, 5594.93, 5587.69)","(3005.76, 3064.32, 3052.55)"
merge_slashes,"(6722.24, 6990.36)","(5541.12, 5619.33)","(3029.66, 3030.26)"
msie_padding,"(6724.42, 6799.41)","(5542.82, 5549.08)","(3023.79, 3045.48)"
msie_refresh,"(6667.98, 6798.51)","(5548.14, 5564.64)","(3027.43, 3045.64)"
open_file_cache,"(6746.96, 6896.99)","(5622.03, 5611.25)","(3034.91, 3037.34)"
open_file_cache_errors,"(6702.34, 6537.16)","(5569.03, 5575.42)","(3052.64, 3047.55)"
open_file_cache_min_uses,"(6708.99, 6497.76, 6682.98)","(5639.07, 5582.87, 5555.34)","(3015.15, 3050.92, 3039.10)"
open_file_cache_valid,"(6591.46, 6812.16, 6691.67)","(5823.01, 5673.49, 5579.17)","(3080.31, 3005.36, 3045.68)"
output_buffers,"(6379.98, 7021.65, 6856.79)","(5374.44, 5600.52, 5417.49)","(2899.02, 3117.38, 3095.18)"
port_in_redirect,"(6755.62, 6384.09)","(5574.36, 5594.08)","(3048.85, 3041.21)"
postpone_output,"(6737.52, 6720.72, 6532.55)","(5582.05, 5590.24, 5590.78)","(3029.05, 3041.00, 3033.65)"
read_ahead,"(6922.50, 6890.51, 6905.41)","(5631.71, 5597.16, 5597.84)","(3019.39, 3036.86, 3039.32)"
recursive_error_pages,"(6400.62, 6746.06)","(5342.91, 5395.08)","(3146.54, 2945.45)"
request_pool_size,"(6962.85, 6996.95, 6736.55)","(5627.97, 5561.50, 5607.23)","(3160.30, 3139.35, 3066.66)"
reset_timedout_connection,"(6767.20, 6681.12)","(5617.50, 5612.85)","(3029.07, 3039.80)"
resolver,"(6805.55, 6794.73, 6481.58, 6683.14, 6925.58, 6611.14)","(5466.24, 5500.12, 5688.79, 5692.85, 5559.59, 5589.21)","(2923.98, 3122.72, 2954.27, 3044.17, 2926.42, 2959.48)"
resolver_timeout,"(6905.08, 6725.82, 6982.82)","(5628.14, 5569.09, 5574.39)","(3180.31, 3008.33, 3139.55)"
root,"(6512.82, 6925.53, 6659.47)","(5548.79, 5629.37, 5576.02)","(3027.54, 3046.63, 3029.09)"
satisfy,"(6557.29, 6559.17)","(5754.27, 5455.31)","(3105.92, 3008.18)"
send_lowat,"(6714.05, 6928.23, 6674.52)","(5814.83, 5462.67, 5780.07)","(3020.54, 3049.92, 3034.29)"
send_timeout,"(6429.13, 6746.23, 6467.81)","(5372.01, 5557.09, 5580.91)","(3176.25, 2952.20, 3083.62)"
sendfile,"(6978.37, 'error')","(5747.95, 5679.39)","(2916.01, 3154.03)"
sendfile_max_chunk,"(7053.20, 6503.49, 6374.59)","(5905.01, 5825.07, 5403.81)","(3140.71, 3049.11, 2974.45)"
server,"(6436.95, 6712.44, 6517.42)","(5658.96, 5553.02, 5646.12)","(3069.43, 3012.11, 3005.05)"
server_name,"(6749.88, 6660.74, 6548.50)","(5455.76, 5704.72, 5648.13)","(3145.97, 3094.71, 2939.66)"
server_name_in_redirect,"(6848.17, 6608.07)","(5693.61, 5579.33)","(2992.85, 3024.12)"
server_names_hash_bucket_size,"(6663.44, 6725.46, 6933.31)","(5591.08, 5589.55, 5590.18)","(3060.63, 3023.05, 3024.87)"
server_names_hash_max_size,"(6682.06, 6903.02, 6386.73)","(5581.78, 5583.72, 5590.93)","(3041.68, 3033.99, 3041.15)"
server_tokens,"(6992.89, 6415.87, 6496.19, 6873.81, 6723.64, 6833.75)","(5327.88, 5518.71, 5369.25, 5608.54, 5825.23, 5769.96)","(2943.34, 3100.39, 3017.99, 3071.91, 3010.93, 2996.32)"
subrequest_output_buffer_size,"(6890.39, 6484.98, 6512.17)","(5844.40, 5554.97, 5464.32)","(3147.97, 2962.68, 3126.40)"
tcp_nodelay,"(6759.96, 7000.77)","(5636.91, 5588.46)","(3046.83, 3036.47)"
tcp_nopush,"(8049.61, 6669.67)","(5729.77, 5649.32)","(3084.08, 3052.25)"
try_files,"(6706.23, 6531.70, 6527.03)","(5552.47, 5614.96, 5588.33)","(3041.59, 3033.40, 3039.58)"
types,"(6799.71, 6991.80, 6440.67)","(5739.50, 5640.04, 5542.69)","(3008.00, 3034.93, 3066.14)"
types_hash_bucket_size,"(6643.79, 6413.27, 6505.85)","(5627.97, 5585.97, 5611.61)","(3012.44, 3060.19, 3019.41)"
types_hash_max_size,"(6517.75, 6676.95, 6709.51)","(5437.47, 5482.88, 5446.23)","(3313.00, 3241.28, 3003.55)"
underscores_in_headers,"(6793.66, 6450.60)","(5775.69, 5545.71)","(3123.19, 3040.95)"
variables_hash_bucket_size,"(6699.90, 6460.98, 7022.25)","(5586.07, 5587.56, 5591.87)","(3033.84, 3037.47, 3040.52)"
variables_hash_max_size,"(6432.60, 6870.00, 6979.17)","(5728.36, 5527.79, 5581.16)","(3185.16, 3171.30, 3129.83)"
